Label,Number,Company,Type,Zone,Task type,State,Commercial,Technique,Amount,% Réussite,Début,Proposition
14514 - Support Linshare pour Casino 2016/2017 (fin 30/04/2017),14514,Axians,LinShare,GSE,LGS l Souscription,Signée,PHILIPPENKO,MAUDET,7500,100%,4/26/2016,4/27/2016
14516 - [UGAP] expertise Linshare 2016,14516,COUR DES COMPTES,LinShare,Paris,LGS l Service Assistance,Signée,VASSILIEFF,MARTIN,9173.64,100%,4/27/2016,5/4/2016
14517 - Formation OBM Administration Avancée,14517,JULIANA MULTIMEDIA,Formation,Paris,LTS | Intra,Signée,MATONDO,MAUDET,2100,100%,4/28/2016,4/28/2016
14518 - OBM,14518,CONCEPT FEDERALITUDE,OBM,Paris,LCS | Assistance,Sans suite,KISAKA,MAUDET,10000,0%,4/28/2016,5/9/2016
14519 - Website,14519,CONCEPT FEDERALITUDE,Studio,Paris,LCS | Assistance,Sans suite,KISAKA,CAMICAS,10000,0%,4/28/2016,5/9/2016
14521 - [UGAP] Accompagnement et transfert de compétences LemonLDAP,14521,VILLE DE VILLEURBANNE,LinID,Paris,LGS l Service Forfait,Sans suite,BENHADDOU,MAUDET,40000,0%,4/28/2016,5/2/2016
14522 - KFC UX bornes de commandes,14522,KFC,Studio,NEOMA,LPS | Forfait,Signée,BENHADDOU,MAUDET,11600,100%,4/28/2016,5/13/2016
14523 - Sécurisation et fiabilisation OpenLDAP tranche ferme,14523,RENNES METROPOLE,LinID,Paris,LGS l Service Forfait,Gagnée,STG_SIRIGU,MAUDET,14650,100%,4/28/2016,7/1/2016
14525 - Migration Opush 3,14525,COMMUNAUTE D'AGGLOMERATION DE SAINT LO,OBM,Paris,LGS l Service Forfait,Signée,BENHADDOU,MAUDET,3000,100%,4/28/2016,6/1/2016
14526 - TMA OS Lot 1 Package 2,14526,EDF - DIRECTION DES ACHATS,LinID,Paris,LGS l Service Assistance,Signée,CONTE,MAUDET,85000,100%,4/4/2016,4/4/2016
14527 -  AT Admin syst,14527,EPICONCEPT,Infra,Paris,LPS | Assistance,Gagnée,CONTE,MAUDET,15000,100%,4/29/2016,4/29/2016
14528 -  SVA Sécure PGP lot 2,14528,BANQUE DE FRANCE,LinPKI,Paris,LGS l Service Forfait,Qualification,CONTE,MAUDET,20000,10%,4/29/2016,4/29/2016
14529 - Cadrage pour la réalisation d'un tableau de bord Oréon [UGAP],14529,CNMSS,Infra,GSE,LPS | Forfait,Signée,STAMBOULI,VALENTIN,3057.88,100%,4/29/2016,5/4/2016
14507 - Projet GLPI [ UGAP],14507,DGAC - DSNA - DTI,Infra,Paris,LPS | Assistance,Sans suite,CONTE,MAUDET,41000,0%,4/21/2016,4/29/2016
13741 -  OBM online 5 comptes,13741,FRANCESCHI FREDERIC - PARTICULIER,OBM,Paris,LGS l Souscription,Sans suite,BUCAN,BUCAN,100,0%,5/11/2015,5/12/2015
14252 - support Linshare 2016 (01/06-31/05),14252,OL GROUPE,LinShare,Paris,LGS l Souscription,Signée,STG_SIRIGU,MARTIN,1000,100%,3/1/2016,4/1/2016
14264 - Support Mondo Rescue 01/07-31/12 2016,14264,LANBASE,Support,Paris,LRS | Support,Signée,STG_SIRIGU,MAUDET,5000,100%,4/1/2016,6/1/2016
14266 - Support OBM 3 ans,14266,COMMUNAUTE DE COMMUNES DU BASSIN DE THAU,OBM,GSO,LGS l Souscription,Signée,DESCHUTTER,VALENTIN,4500,100%,4/1/2016,6/1/2016
14530 - synchronisation AD OpenLDAP,14530,ELEPHANT VERT,LinID,Paris,LGS l Service Assistance,Signée,BENHADDOU,MAUDET,6400,100%,5/1/2016,5/2/2016
13801 - OBM Online pour le Musée,13801,CNAM - CONSERVATOIRE NATIONAL DES ARTS ET METIER,OBM,Paris,LGS l Souscription,Signée,BOISSONNET,MAUDET,720,100%,6/1/2015,6/1/2015
14287 - Refonte du site web,14287,MAIRIE DE CHATOU,Studio,Paris,LPS | Forfait,Sans suite,BOSSHARD,MOUTON,1000,0%,1/6/2016,9/19/2016
14531 - AO GPSA WebSSO,14531,INOLIANS,LinID,Paris,LGS l Service Forfait,Négociation,CONTE,MAUDET,198000,30%,4/20/2016,6/6/2016
20185 - SGSEP Rosie - Réversibilité,20185,MINEFI SLL 2012,Studio,Paris,LPS | Forfait,Signée,CAMICAS,CAMICAS,16245,100%,4/19/2016,4/25/2016
14533 - Formation PKI EJBCA,14533,VAELIA,Formation,Paris,LTS | Intra,Gagnée,OBREMSKI,OBREMSKI,2500,100%,5/2/2016,5/2/2016
14534 - AMOE projets informatique,14534,SERVICE DES ACHATS DE L'ETAT,Développement,Paris,LPS | Assistance,Sans suite,VASSILIEFF,MAUDET,1,0%,5/2/2016,5/27/2016
14535 - AT Mail OBM,14535,ECOLE NAT. VETERINAIRE DE TOULOUSE,OBM,Paris,LGS l Service Assistance,Signée,CONTE,MAUDET,1575,100%,5/2/2016,5/2/2016
14536 - 25 comptes OBM Online,14536,TTRAM,OBM,Paris,LGS l Souscription,Gagnée,BENHADDOU,MAUDET,540,100%,5/2/2016,5/2/2016
14537 - 25 comptes OBM Online,14537,TTRAM,OBM,Paris,LGS l Souscription,Gagnée,BENHADDOU,MAUDET,540,100%,5/2/2016,5/2/2016
14538 -  Securisation de Firefox,14538,STIME - GROUPEMENT DES MOUSQUETAIRES/DIRECTION TECHNIQUE,Infra,Paris,LPS | Assistance,Sans suite,CONTE,MAUDET,2850,0%,5/2/2016,5/20/2016
20184 - Mise en place Ansible,20184,MINEFI SLL 2012,Infra,Paris,LPS | Forfait,Sans suite,DANIEL,MAUDET,9340.88,0%,5/2/2016,5/4/2016
14539 - une journée de formation websso,14539,BIBILOTHEQUE PUBLIQUE D'INFORMATION (BPI),LinID,Paris,LGS l Service Assistance,Signée,CONTE,MAUDET,1400,100%,5/3/2016,5/3/2016
14540 - Etude 1 lot 3 WS,14540,EDF - DIRECTION DES ACHATS,Infra,Paris,LPS | Assistance,Perdue,CONTE,MAUDET,120000,0%,5/3/2016,5/3/2016
14332 - Urbanisation SI / Petals,14332,VALENCE AGGLO SUD RHONE-ALPES,Petals,Paris,LGS l Souscription,Qualification,BOSSHARD,MAUDET,1000,1%,1/25/2016,3/24/2016
14333 -  support sur logiciels libres,14333,VALENCE AGGLO SUD RHONE-ALPES,Support,Paris,LGS l Service Assistance,Qualification,BOSSHARD,MAUDET,1000,1%,1/25/2016,3/11/2016
14541 - Formation LPI 101 et 102,14541,CISAD,Formation,Paris,LTS | Inter,Sans suite,MATONDO,VALENTIN,4400,0%,5/4/2016,5/4/2016
14542 - AT Drupal 2j,14542,INFHOTEP,Studio,Paris,LPS | Assistance,Signée,BENHADDOU,MAUDET,1600,100%,5/4/2016,5/4/2016
14543 - TMA ADAMANT,14543,MINISTERE DE LA CULTURE,Développement,Paris,LPS | Forfait,Perdue,VASSILIEFF,MAUDET,835000,0%,5/4/2016,9/26/2016
14544 - Maintenance SecurPGP,14544,VOLKSWAGEN,LinPKI,Paris,LGS l Souscription,Signée,CONTE,MAUDET,15000,100%,5/4/2016,5/4/2016
13609 - UGAP - Montée en version en OBM 3 (agendas seulement),13609,MAIRIE D'ISTRES,OBM,GSE,LGS l Service Forfait,Qualification,BOSSHARD,MAUDET,20000,2%,3/5/2015,3/20/2015
14545 - AO OS Lot 1,14545,MINISTERE EDUCATION NATIONALE,Formation,Paris,LTS | Inter,Perdue,CONTE,MAUDET,100000,0%,5/5/2016,5/12/2016
10771 - Formation Windows 7,10771,CNFPT GRANDE COURONNE,AUTRE,Paris,LTS | Intra,Signée,TAILLARD,TAILLARD,1500,100%,5/21/2012,5/21/2012
13410 - UGAP - Montée de version OBM,13410,MAIRIE D'ISTRES,OBM,GSE,LGS l Souscription,Négociation,BOSSHARD,MAUDET,5000,2%,1/9/2015,2/23/2017
14546 - OSSA,14546,GEMALTO GEMENOS,OSSA,Paris,LRS | OSSA,Qualification,BOSSHARD,MAUDET,250000,10%,5/10/2016,6/30/2016
14547 - Formation LPI 101,14547,EDUGROUPE,Formation,Paris,LTS | Inter,Sans suite,OBREMSKI,OBREMSKI,1320,0%,5/10/2016,5/10/2016
14548 - Formation LPI 102,14548,EDUGROUPE,Formation,Paris,LTS | Inter,Signée,OBREMSKI,OBREMSKI,1320,100%,5/10/2016,5/10/2016
20186 - Revalorisation Postfix,20186,MINEFI SLL 2012,Infra,Paris,LPS | Forfait,Signée,DANIEL,MAUDET,5353.25,100%,5/10/2016,5/11/2016
14549 - InterfaÃ§age SEDIT/Petals/Chorus (MinFi),14549,CD04,Petals,GSE,LCS | Forfait,Perdue,PHILIPPENKO,ESCUDIE,100000,0%,5/10/2016,6/10/2016
14550 - Candidature Conception et maintenance d'un intranet et d'un extranet métier,14550,CENTRE NATIONAL DE LA CHANSON DES VARIETES ET DU JAZZ,Studio,Paris,LPS | Forfait,Sans suite,BENHADDOU,MAUDET,1,0%,5/10/2016,5/11/2016
14551 - AT POC OpenLDAP,14551,CARREFOUR SYSTEME D'INFORMATION FRANCE,LinID,Paris,LGS l Service Assistance,Signée,CONTE,CHAPELLON,7875,100%,5/11/2016,5/11/2016
14552 - accompagnement intranet (UGAP),14552,COUR DES COMPTES,Studio,Paris,LPS | Forfait,Signée,VASSILIEFF,MOUTON,41994.84,100%,5/12/2016,5/13/2016
20187 - connecteur m2E pour JiBX,20187,MINEFI SLL 2012,Développement,Paris,LPS | Forfait,Sans suite,DANIEL,MAUDET,13200,0%,5/12/2016,5/13/2016
14553 - Maiincloud,14553,ASTEN,OBM,Paris,LGS l Service Forfait,Signée,CONTE,CHAPELLON,5000,100%,5/13/2016,5/13/2016
14291 - Prospection,14291,BOMBARDIER,Conseil,CANADA,LCS | Forfait,Qualification,IVOL,MAUDET,10000,5%,5/14/2016,7/2/2017
13235 - Montée en version LinShare (lors de la sortie de la version pour tablettes),13235,CONSEIL GENERAL DE HAUTE LOIRE,LinPKI,GSE,LGS l Service Assistance,Sans suite,STAMBOULI,MAUDET,5000,0%,10/17/2014,5/15/2015
14257 - Hosting 2016 (17/05-16/05),14257,MARGARETH&MOI,Hosting,Paris,LRS | Hosting,Gagnée,BZIK,MAUDET,2880,100%,5/17/2016,5/17/2016
14554 - Formations Linux Essentials Ã  LPI 202 - ACIM SLL,14554,MINISTERE DE L'INTERIEUR,Formation,Paris,LTS | Intra,Signée,CONTE,CONTE,49950,100%,5/17/2016,5/17/2016
"14555 - plaplateforme collaborative, expertise Python et maintenance sites internet",14555,AL BAWSALA,OBM,Paris,LGS l Service Assistance,Gagnée,BOSSHARD,MAUDET,7000,100%,5/17/2016,5/17/2016
14557 - Réversibilité OBMonline,14557,MANUFACTURE NATIONALE DE SEVRES,OBM,Paris,LGS l Service Forfait,Signée,VASSILIEFF,CHAPELLON,6500,100%,5/17/2016,5/17/2016
14558 - Formation Programmation JAVA,14558,AVIATION CIVILE,Formation,GSO,LTS | Intra,Gagnée,DESCHUTTER,VALENTIN,4200,100%,5/18/2016,5/18/2016
14561 - AT  ASA  3T 2016,14561,FRANCE TELEVISIONS,Infra,Paris,LPS | Assistance,Signée,CONTE,MAUDET,28050,100%,5/18/2016,5/18/2016
14565 - BUY-Paris (LagardÃ¨re travel Retail),14565,TMP WORLDWIDE - FRANCE (PJB & ASSOCIES),NEOMA,NEOMA,LPS | Forfait,Gagnée,CLOUZEAU,ZAPOLSKY,2230,100%,3/14/2016,5/20/2016
14566 - accompagnement drupal,14566,METEO FRANCE,Développement,GSO,LPS | Forfait,Perdue,DESCHUTTER,VALENTIN,15000,0%,5/20/2016,5/27/2016
14567 - solution de signature électronique mode Saas,14567,SNCF,LinPKI,Paris,LGS l Service Forfait,Perdue,BUCAN,MAUDET,30000,0%,5/24/2016,5/26/2016
14568 - formation LPI 3,14568,MINISTERE DE L'INTERIEUR,Formation,Paris,LTS | Intra,Négociation,CONTE,MAUDET,15000,30%,5/24/2016,5/24/2016
14569 - Spécifications techniques outil de gestion de contacts,14569,ARS PACA,LinID,GSE,LGS l Service Forfait,Perdue,STAMBOULI,CHAPELLON,10000,0%,5/24/2016,5/31/2016
14352 - AT GLPI,14352,UNIVERSITE DE BOURGOGNE,Développement,Paris,LGS l Service Assistance,Sans suite,BOSSHARD,MAUDET,5318,0%,2/3/2016,2/29/2016
14570 - expertise Git Github [UGAP],14570,COUR DES COMPTES,Infra,Paris,LPS | Assistance,Signée,VASSILIEFF,MOUTON,5198.4,100%,5/25/2016,5/31/2016
14571 - intranet phase 2,14571,COUR DES COMPTES,Studio,Paris,LPS | Assistance,Sans suite,VASSILIEFF,MOUTON,30000,0%,5/25/2016,8/31/2016
14573 - LPI102,14573,ARISMORE,Formation,Paris,LTS | Inter,Signée,CONTE,MAUDET,2200,100%,5/26/2016,5/26/2016
14574 - TC _marche_2007-050_TMA,14574,BIBILOTHEQUE PUBLIQUE D'INFORMATION (BPI),LinID,Paris,LGS l Service Assistance,Gagnée,CONTE,MAUDET,7000,100%,5/26/2016,5/26/2016
20188 - Etude d'opportunité (suite),20188,MINEFI SLL 2012,Infra,Paris,LPS | Forfait,Signée,MAUDET,MAUDET,22207,100%,5/26/2016,5/26/2016
14575 - Refonte parcours client CCI Rezo,14575,CCI NORMANDIE,NEOMA,NEOMA,LPS | Forfait,Sans suite,BENHADDOU,MAUDET,15000,0%,5/26/2016,6/17/2016
14636 - Infra Infonuagique,14636,VILLE DE MONTREAL,Support,CANADA,LCS | Assistance,Gagnée,ROTH,MAUDET,66000,100%,5/26/2016,5/26/2016
14576 - LPI 102 13 au 16 juin,14576,EDUGROUPE,Formation,Paris,LTS | Inter,Sans suite,CONTE,CONTE,1320,0%,5/26/2016,5/26/2016
14577 - Création et hébergement portail internet,14577,CIG GRANDE COURONNE,Studio,Paris,LPS | Forfait,Sans suite,STG_SIRIGU,MOUTON,10000,0%,5/27/2016,6/3/2016
14580 - formation admin PostgreSQL,14580,VIF,Formation,Paris,LTS | Intra,Perdue,MATONDO,CONTE,5400,0%,5/27/2016,5/27/2016
14581 - focalisation points de vigilance,14581,SOCIETE GENERALE SA,Conseil,Paris,LCS | Forfait,Gagnée,CONTE,SCHURR,9920,100%,5/27/2016,5/27/2016
14292 - OBM + Linshare,14292,VILLE DE MONTREAL,OBM,CANADA,LGS l Service Forfait,Sans suite,IVOL,MAUDET,30000,0%,5/28/2016,6/28/2016
14582 - AT POC OpenLDAP,14582,CARREFOUR SYSTEME D'INFORMATION FRANCE,LinID,Paris,LGS l Service Assistance,Signée,CONTE,CHAPELLON,3150,100%,5/30/2016,5/30/2016
14583 - Rapport sur GLPI,14583,CG43,AUTRE,GSE,LCS | Assistance,Sans suite,BOSSHARD,PHILIPPENKO,9000,0%,5/30/2016,6/15/2016
14584 - Configuration LinShare,14584,CG43,LinShare,GSE,LCS | Assistance,Sans suite,BOSSHARD,PHILIPPENKO,10000,0%,5/30/2016,6/15/2016
14585 - Support GLPI,14585,AP-HM,OSSA,GSE,LRS | Support,Sans suite,PHILIPPENKO,PHILIPPENKO,5000,0%,5/30/2016,6/30/2016
14587 - Formation LPI 102,14587,SETELIA,Formation,Paris,LTS | Inter,Sans suite,MATONDO,MAUDET,2200,0%,5/30/2016,5/30/2016
14588 - [UGAP] expertise PIWIK,14588,CNAV,Studio,Paris,LPS | Forfait,Signée,VASSILIEFF,MAUDET,5657.08,100%,5/30/2016,6/22/2016
14609 - Dev Plateformes,14609,VILLE DE MONTREAL,Studio,CANADA,LPS | Forfait,Gagnée,ROTH,MAUDET,61500,100%,5/30/2016,5/30/2016
14589 - Formation LPI,14589,CEGEDIM,Formation,Paris,LTS | Inter,Signée,MATONDO,MAUDET,2200,100%,5/31/2016,5/31/2016
14610 - Soutien en environnement Linux,14610,"MINISTERE DE L'ECONOMIE, DE LA SCIENCE ET DE L'INNOVATION",Support,CANADA,LPS | Assistance,Perdue,ROTH,MAUDET,154980,0%,5/31/2016,6/15/2016
14590 - Formation Drivers linux,14590,SMARDTV,Infra,GSE,LPS | Forfait,Perdue,STAMBOULI,VALENTIN,10000,0%,6/1/2016,6/3/2016
20189 - BOFIP - Formation Drupal 8 / PHP7,20189,MINEFI SLL 2012,Studio,Paris,LPS | Assistance,Sans suite,DANIEL,CAMICAS,46939.55,0%,6/2/2016,6/20/2016
14591 - GRC capdemat,14591,CG 35,Développement,Paris,LPS | Forfait,Gagnée,VASSILIEFF,MAUDET,27400,100%,6/2/2016,7/12/2016
14592 - Integration Bus de services,14592,CG 35,Petals,Paris,LGS l Service Forfait,Gagnée,VASSILIEFF,ESCUDIE,86750,100%,6/2/2016,7/29/2016
14593 - SAE Asalae,14593,CG 35,LinPKI,Paris,LPS | Forfait,Sans suite,VASSILIEFF,ZAPOLSKY,40000,0%,6/2/2016,1/5/2017
14594 - Projet AVEA,14594,ARESSY ET ASSOCIES,NEOMA,NEOMA,LPS | Assistance,Gagnée,CLOUZEAU,CLOUZEAU,1,100%,6/2/2016,6/2/2016
14946 - MAJ Webzine Actionnaire SUEZ,14946,AGENCE O'COMMUNICATION,NEOMA,Paris,LPS | Assistance,Gagnée,CLOUZEAU,CLOUZEAU,1,100%,6/2/2016,6/2/2016
14595 - LPI 201- semaine 27,14595,EDUGROUPE,Formation,Paris,LTS | Inter,Signée,CONTE,CONTE,1440,100%,6/3/2016,6/3/2016
14596 - integration et support LDAP,14596,CARREFOUR SYSTEME D'INFORMATION FRANCE,LinID,Paris,LGS l Service Forfait,Perdue,CONTE,MAUDET,110000,0%,6/3/2016,6/7/2016
14597 -  Projet EJBCA,14597,MAIF,LinPKI,Paris,LGS l Service Forfait,Signée,CONTE,MAUDET,50000,100%,6/3/2016,6/16/2016
14598 - (UGAP) OwnCloud 30j,14598,CNRS DSI,Développement,GSO,LPS | Assistance,Signée,DESCHUTTER,VALENTIN,16206.74,100%,6/3/2016,6/10/2016
14600 - Linshare installation et support,14600,MINISTERE DE LA CULTURE,LinShare,Paris,LGS l Service Forfait,Signée,VASSILIEFF,CHAPELLON,12630.17,100%,6/6/2016,6/17/2016
14601 - Schema Directeur,14601,GEMALTO GEMENOS,Conseil,GSE,LPS | Assistance,Sans suite,PHILIPPENKO,MAUDET,40000,0%,6/6/2016,7/31/2016
14602 - LPI 101,14602,VAELIA,Formation,Paris,LTS | Delegation,Signée,CONTE,CONTE,2840,100%,6/6/2016,6/6/2016
14603 - recup charges,14603,CLINIQUE DES MINIMES,LinID,GSO,LGS l Service Forfait,Signée,DESCHUTTER,VALENTIN,4860,100%,6/7/2016,6/7/2016
14604 - UGAP - Transfert de compétences PHP,14604,VILLE DE MARSEILLE,Formation,GSE,LTS | Intra,Sans suite,PHILIPPENKO,VALENTIN,5000,0%,6/8/2016,6/15/2016
14605 - Appel entrant sur LinID pour un AO telecom,14605,NEXTIRAONE FRANCE,LinID,Paris,LGS l Service Forfait,Sans suite,CONTE,CHAPELLON,50000,0%,6/8/2016,6/15/2016
14606 - CJOS,14606,AMNESTY INTERNATIONAL,Conseil,Paris,LCS | Assistance,Signée,ZAPOLSKY,SCHURR,1575,100%,6/9/2016,6/9/2016
14608 - CCAP pour une prestation dâ€™expertise GED et PostgreSQL,14608,EDF - DIRECTION DES ACHATS,Infra,Paris,LPS | Assistance,Sans suite,CONTE,MAUDET,102000,0%,6/10/2016,6/23/2016
14293 - Prospection,14293,HYDRO-QUEBEC,Conseil,CANADA,LGS l Souscription,Sans suite,IVOL,MAUDET,30000,0%,6/13/2016,6/29/2016
14611 - Assistance technique sur Carrefour.fr,14611,CARREFOUR SYSTEME D'INFORMATION FRANCE,Studio,Paris,LPS | Assistance,Signée,ZAPOLSKY,MAUDET,84960,100%,6/13/2016,6/13/2016
14612 - purge iparapheur,14612,SIAAP,Développement,Paris,LPS | Forfait,Signée,VASSILIEFF,MAUDET,2100,100%,6/14/2016,6/27/2016
14613 - Candidature refonte site internet,14613,ERILIA,Studio,GSE,LPS | Forfait,Sans suite,PHILIPPENKO,MOUTON,1,0%,6/14/2016,6/15/2016
14614 - Assistance OpenLDAP,14614,CANTON DE VAUD,LinID,Paris,LGS l Service Assistance,Signée,MAUDET,MAUDET,8575,100%,6/15/2016,6/15/2016
14616 - Audit sécurité,14616,GLDF,Conseil,Paris,LPS | Assistance,Sans suite,MAUDET,MAUDET,7875,0%,6/15/2016,6/15/2016
14617 - support lemonLDAP- Linshare,14617,CONSEIL D'ETAT,LinShare,Paris,LGS l Souscription,Signée,VASSILIEFF,CHAPELLON,10000,100%,6/16/2016,6/21/2016
14618 - Support SLL,14618,MINISTERE DE LA CULTURE,OBM,Paris,LGS l Service Forfait,Sans suite,VASSILIEFF,CHAPELLON,150000,0%,6/16/2016,10/14/2016
14619 - evolution fin  de marché (UGAP),14619,MINISTERE DES AFFAIRES SOCIALES ET DE LA SANTE,Studio,Paris,LGS l Service Assistance,Gagnée,VASSILIEFF,MOUTON,48416.4,100%,6/16/2016,7/29/2016
14620 - Drupal Amélioration,14620,CCIMP,Studio,GSE,LPS | Assistance,Sans suite,BOSSHARD,PHILIPPENKO,12000,0%,6/16/2016,7/31/2016
14621 - Refonte Drupal 7,14621,CCIMP,Studio,Paris,LPS | Assistance,Qualification,BOSSHARD,PHILIPPENKO,100000,2%,6/16/2016,7/31/2016
14622 - Accompagnement R&D,14622,GEMALTO GEMENOS,Développement,GSE,LPS | Forfait,Sans suite,PHILIPPENKO,MAUDET,50000,0%,6/16/2016,7/31/2016
14624 - Cloud,14624,GEMALTO GEMENOS,Infra,GSE,LPS | Forfait,Sans suite,PHILIPPENKO,MAUDET,50000,0%,6/16/2016,9/30/2016
14625 - Linshare,14625,CG13,LinShare,GSE,LPS | Forfait,Sans suite,BOSSHARD,PHILIPPENKO,30000,0%,6/16/2016,7/31/2016
14626 - Lot 2 - Support Niveau N4 PostgreSQL,14626,EDF - DIRECTION DES ACHATS,OSSA,Paris,LRS | OSSA,Signée,CONTE,DUFAY,17502,100%,6/17/2016,6/17/2016
20190 - Accompagnement Drupal,20190,MINEFI SLL 2012,Studio,Paris,LPS | Assistance,Signée,DANIEL,DANIEL,53130,100%,6/19/2016,6/20/2016
14628 - OBM,14628,MINISTERE DE L'INTERIEUR TUNISIEN,OBM,TUNISIE,LGS l Service Assistance,Gagnée,ZAPOLSKY,MAUDET,33500,100%,5/3/2016,5/18/2016
14629 - Connecteur Outlook OBM,14629,BARONNIE LANGLET,OBM,Paris,LGS l Souscription,Signée,BENHADDOU,CHAPELLON,330,100%,6/20/2016,6/22/2016
14631 - LPI 101 ET LPI 102,14631,ECONOCOM LILLE,Formation,Paris,LTS | Intra,Sans suite,MATONDO,MATONDO,4400,0%,6/20/2016,6/20/2016
14632 - Support,14632,VERIZON.COM,Support,Paris,LRS | Support,Perdue,KISAKA,BAILLY,30000,0%,6/21/2016,6/28/2016
14633 - lot1 accord cadre 2016,14633,INSTITUT RECHERCHE ET DEVELOPPEMENT,Développement,Paris,LGS l Service Assistance,Sans suite,VASSILIEFF,MAUDET,175000,0%,6/22/2016,7/4/2016
14634 - Administration JBOSS,14634,AIR LIQUIDE,Formation,Paris,LTS | Intra,Gagnée,MATONDO,MATONDO,1800,100%,6/22/2016,6/22/2016
14635 -  AT Admin Sys,14635,FRANCE TV PUB,Infra,Paris,LPS | Assistance,Signée,CONTE,MAUDET,11875,100%,6/22/2016,7/28/2016
14294 - SDOS,14294,ALGORITHME PHARMA,Conseil,CANADA,LGS l Service Forfait,Qualification,IVOL,MAUDET,20000,5%,6/13/2016,6/1/2017
14637 - SOLEO MÃ J site,14637,SOLEO SERVICES,NEOMA,NEOMA,LPS | Forfait,Gagnée,CLOUZEAU,ZAPOLSKY,275,100%,6/23/2016,6/24/2016
14638 - maintenance planetlab,14638,UNIVERSITE PIERRE ET MARIE CURIE,Support,Paris,LGS l Service Forfait,Sans suite,VASSILIEFF,MAUDET,60000,0%,6/24/2016,7/8/2016
14627 -  SQL03 - Administration PostgreSQL,14627,SANTE PUBLIQUE FRANCE,Formation,Paris,LTS | Inter,Sans suite,MATONDO,MATONDO,1400,0%,6/20/2016,8/1/2016
14639 - Expertise Samba,14639,LES ECHOS,Infra,Paris,LPS | Assistance,Signée,BENHADDOU,CHAPELLON,2800,100%,6/27/2016,6/27/2016
14640 - [UGAP] AT Regie Zend 2 sous traitance Darkmira suite,14640,TELECOM PARISTECH,Studio,Paris,LPS | Assistance,Signée,STG_SIRIGU,MAUDET,33177.96,100%,6/27/2016,6/30/2016
14641 - Formation LPI 101,14641,OGEA 12,Formation,Paris,LTS | Inter,Signée,MATONDO,MATONDO,2200,100%,6/27/2016,6/27/2016
14642 - Formation,14642,OMNI,Formation,Paris,LTS | Intra,Sans suite,KISAKA,ZAPOLSKY,1,0%,6/27/2016,11/17/2016
14645 - Intégration LemonLDAP Liferay Kerberos,14645,AIDL,LinID,Paris,LGS l Service Assistance,Sans suite,STG_SIRIGU,MAUDET,10000,0%,6/28/2016,6/29/2016
14646 -  Assistance pour sécurisation base Brehat,14646,SNCF - INFRA,AUTRE,Paris,LPS | Assistance,Gagnée,ZAPOLSKY,MAUDET,33600,100%,6/28/2016,6/28/2016
14647 - evolutions GLPI-FUSION,14647,SIAAP,Support,Paris,LGS l Service Forfait,Signée,VASSILIEFF,MAUDET,7500,100%,6/28/2016,6/30/2016
14648 - Support 2016,14648,BANQUE POSTALE GRADIGNAN,OSSA,GSO,LRS | OSSA,Signée,DESCHUTTER,VALENTIN,50000,100%,6/28/2016,6/28/2016
14649 - Messagerie Collaborative,14649,LA POSTE COTE D'IVOIRE,OBM,Paris,LGS l Service Forfait,Négociation,KISAKA,MAUDET,50000,10%,6/29/2016,7/8/2016
14650 - LPI 101,14650,EXPERTISE INFORMATIQUE,Formation,Paris,LTS | Inter,Signée,MATONDO,MATONDO,2200,100%,6/29/2016,6/30/2016
14651 - ossa cassandra  premiere année,14651,SOCIETE GENERALE SA,OSSA,Paris,LRS | OSSA,Gagnée,CONTE,ZAPOLSKY,62500,100%,6/29/2016,6/29/2016
